Date	Workout
20090108	"Ten rounds for time of:
3 Weighted Pull-ups, 45 pounds
5 Strict Pull-ups
7 Kipping Pull-up
For weighted pull-ups place a 45 pound dumbbell between the legs above crossed ankles and jettison the dumbbell after third rep and continue with strict pull-ups and then the kipping pull-ups. Coming off the bar or going to ground constitutes termination of a set.
"
20090107	"Rest Day
"
20090106	"Complete four rounds for time:
Run 400 meters
15 Handstand Push-ups
15 ft Rope Climb, 2 ascents 
"
20090105	"Hang power clean 1-1-1-1-1-1-1 reps
"
20090104	"Deadlift 3-3-3-3-3 reps
"
20090103	"Rest Day
"
20090102	"With a continuously running clock do one 135 pound Clean and Jerk the first minute, two 135 pound Clean and Jerks the second minute, three 135 pound Clean and Jerks the third minute... continuing as long as you are able.
Use as many sets each minute as needed.
"
20090101	"""Murph""
For time:
1 mile Run
100 Pull-ups
200 Push-ups
300 Squats
1 mile Run
Partition the pull-ups, push-ups, and squats as needed. Start and finish with a mile run. If you've got a twenty pound vest or body armor, wear it.
"
20100131	"Rest Day
"
20100130	"Seven rounds for time of:
95 pound Power snatch, 7 reps
95 pound Snatch balance, 7 reps
95 pound Overhead squat, 7 reps
"
20100129	"10 minutes Handstand push-ups
5 minutes Squats
2 minutes Pull-ups
1 minute Push-ups
"
20100128	"Back Squat 1-1-1-1-1-1-1 reps
"
20100127	"Rest Day
"
20100126	"Clean, 1 rep
Bench press, 1 rep
Overhead squat, 1 rep
Clean is from the ground, power or squat.
"
20100125	"Five rounds for time of:
Row 500 meters
135 pound Thruster, 7 reps
"
20100124	"For time:
225 pound Deadlift, 15 reps
50 Pull-ups
225 pound Deadift, 12 reps
40 Pull-ups
225 pound Deadlift, 9 reps
30 Pull-ups
225 pound Deadlift, 6 reps
20 Pull-ups
225 pound Deadlift, 3 reps
10 Pull-ups
"
20100123	"Rest Day
"
20100122	"Three rounds for time of:
50 Double-unders
50 Back extensions
"
20100121	"3 Rounds for time of:
135 pound Clean and jerk, 10 reps
30 GHD situps
"
20100120	"For time:
100 Burpee pull-ups
Ideally, the pull-up bar is one foot above your reach.
"
20100119	"Rest Day
"
20100118	"Deadlift 3-3-3-3-3 reps
"
20100117	"""Fight Gone Bad!""
Three rounds of:
Wall-ball, 20 pound ball, 10 ft target (Reps)
Sumo deadlift high-pull, 75 pounds (Reps)
Box Jump, 20"" box (Reps)
Push-press, 75 pounds (Reps)
Row (Calories)
In this workout you move from each of five stations after a minute.The clock does not reset or stop between exercises. This is a five-minute round from which a one-minute break is allowed before repeating. On call of ""rotate"", the athletes must move to next station immediately for best score. One point is given for each rep, except on the rower where each calorie is one point.
"
20100116	"With a continuously running clock, squat for 60 seconds. Subtract the number of squats completed from 60, and do that many pull-ups in minute two. In minute three, squat again, subtracting the number completed from 60. Do that number of push-ups in minute four. Minute five is squatting again, and minute six pull-ups.
The pattern is squats, pull-ups, squats, push-ups, squats, pull-ups, etc. The goal is to stay within the workout's formula for as long as possible. 
Don't do more than 60 squats in any round.

In any case, stay moving for at least 12 minutes.
"
20100115	"Rest Day
"
20100114	"Three rounds for time of:
Walk on hands, 100 feet
Hold handstand against wall for two minutes
15 Handstand push-ups
"
20100113	"""Lynne""
Five rounds for max reps of:
Body weight bench press
Pull-ups
"
20100112	"Three rounds for time of: 
Walking lunge, 50 meters
Standing broad-jump, 100 meters
Run 200 meters
"
20100111	"Rest Day
"
20100110	"Push Jerk 1-1-1-1-1-1-1 reps
"
20100109	"""Fran""
Three rounds, 21-15- and 9 reps, for time of:
95 pound Thruster
Pull-ups
"
20100108	"Power clean 1-1-1-1-1-1-1 reps
"
20100107	"Rest Day
"
20100106	"Five rounds for time of: 
50 Wall-ball shots with 20-pound ball to ten-foot target 
25 Pull-ups
"
20100105	"Five rounds for time of:
Run 400 meters
25 GHD Sit-ups
25 Hip Extensions
"
20100104	"Three rounds for time of: 
12 Muscle-ups
75 Squats
"
20100103	"Rest Day
"
20100102	"""Barbara""
Five rounds, each for time of:
20 Pull-ups
30 Push-ups
40 Sit-ups
50 Squats
Rest precisely three minutes between each round.
Compare to 090911.
"
20100101	"""Cindy""
Complete as many rounds in 20 minutes as you can of:
5 Pull-ups
10 Push-ups
15 Squats
OR
""Mary""
Complete as many rounds in 20 minutes as you can of:
5 Handstand Push-ups
10 One legged squats, alternating
15 Pull-ups
"
20110131	"For time:
225 pound Deadlift, 21 reps
400 meter Run
225 pound Deadlift, 18 reps
400 meter Run
225 pound Deadlift, 15 reps
400 meter Run
225 pound Deadlift, 12 reps
400 meter Run
"
20110130	"Rest Day
"
20110129	"For time:
20 inch Box jump, 50 reps
Rope climb, 5 ascents
1.5 pood Kettlebell swing, 50 reps
50 sit-ups
40 pound dumbbell Hang power clean, 50 reps
800 meter Run
50 Back extensions
"
20110128	"Clean 3-3-3-3-3-3-3 reps
"
20110127	"""Holbrook""
Ten rounds, each for time of:
115 pound Thruster, 5 reps
10 Pull-ups
100 meter Sprint
Rest 1 minute
"
20110126	"Rest Day
"
20110125	"Three rounds for time of: 
12 Muscle-ups
75 Squats
"
20110124	"Three rounds for time of:
Run 800 meters
Rest 2 minutes
"
20110123	"Three rounds for time of:
275 pound Deadlift, 10 reps
50 Double-unders
"
20110122	"Rest Day
"
20110121	"For time:
21 L-pull-ups
20 One legged squats, alternating legs
18 L-pull-ups
16 One legged squats, alternating legs
15 L-pull-ups 
12 One legged squats, alternating legs
12 L-pull-ups
8 One legged squats, alternating legs
"
20110120	"Snatch 1-1-1-1-1-1-1 reps
"
20110119	"Five rounds for time of:
Run 400 meters
20 Burpees
15 Two-hand dumbbell Bent over row, 50 pounds each
"
20110118	"Rest Day
"
20110117	"Five rounds of:
15' Rope climb, max reps in 3 minutes
"
20110116	"""CrossFit Total""
Back squat, 1 rep
Shoulder Press, 1 rep
Deadlift, 1 rep
"
20110115	"""Elizabeth""
21-15-9 reps of:
Clean 135 pounds
Ring dips
"
20110114	"Rest Day
"
20110113	"Five rounds of:
20 GHD Sit-ups
5 Push jerk
"
20110112	"Complete as many rounds as possible in 15 minutes of:
Row 250 meters
25 Push-ups
"
20110111	"Three rounds for time of:
6 Muscle-ups
30 Wallball shots, 20 pound ball
12 Handstand push-ups
135 pound Power clean, 15 reps
"
20110110	"Rest Day
"
20110109	"Weighted pull-ups 1-1-1-1-1-1-1 reps
"
20110108	"Five rounds for time of:
10 Wall climbs
10 Toes to bar
20 Box jumps, 24"" box
For the wall climbs, start with your toes and chest on the deck, walk your feet up the wall until your chest touches the wall, and then descend back to the original position.
"
20110107	"""Rankel""
Complete as many rounds as possible in 20 minutes of:
225 pound Deadlift, 6 reps
7 Burpee pull-ups
10 Kettlebell swings, 2 pood
Run 200 meters
"
20110106	"Rest Day
"
20110105	"""Fran""
Three rounds, 21-15- and 9 reps, for time of:
95 pound Thruster
Pull-ups
"
20110104	"Front squat 3-3-3-3-3 reps
"
20110103	"3 rounds for time of:
Run 400 meters
30 Overhead squats, 75 pounds
21 Pull-ups
"
20110102	"Rest Day
"
20110101	"""Jack""
Complete as many rounds as possible in 20 minutes of:
115 pound Push press, 10 reps
10 KB Swings, 1.5 pood
10 Box jumps, 24 inch box
"
20120131	"""Tyler""
Five rounds for time of:
7 Muscle-ups
95 pound Sumo-deadlift high-pull, 21 reps
"
20120130	"Clean and Jerk 1-1-1-1-1-1-1 reps
"
20120129	"Rest Day
"
20120128	"""Desforges""
Five rounds for time of:
225 pound Deadlift, 12 reps
20 Pull-ups
135 pound Clean and jerk, 12 reps
20 Knees to elbows
"
20120127	"For time:
75 pound Back squat, 50 reps
15 foot Rope climb, 5 ascents
75 pound Back squat, 40 reps
15 foot Rope climb, 4 ascents
75 pound Back squat, 30 reps
15 foot Rope climb, 3 ascents
75 pound Back squat, 20 reps
15 foot Rope climb, 2 ascents
75 pound Back squat, 10 reps
15 foot Rope climb, 1 ascent
"
20120126	"8 rounds of:
Run 400 meters
Rest 90 seconds
"
20120125	"Rest Day
"
20120124	"Seven rounds for time of:
165 pound Front squat, 7 reps
7 Chest-to-bar pull-ups
"
20120123	"Resting 60 seconds between sets: 
Press 2-2-2-2-2-2-2-2-2-2
"
20120122	"Seven rounds for time of:
225 pound Deadlift, 7 reps
7 L-pull-ups
"
20120121	"Rest Day
"
20120120	"Three rounds for time of:
Row 1000 meters
45 pound Thruster, 50 reps
30 Pull-ups
"
20120119	"""Elizabeth""
21-15-9 reps of:
Clean 135 pounds
Ring dips
"
20120118	"Split snatch 1-1-1-1-1-1-1 reps
"
20120117	"Rest Day
"
20120116	"Five rounds for time of:
12 Wallball shots, 20 pound ball
12 Toes-to-bar
"
20120115	"Run 5K
"
20120114	"""Tabata This!""
Tabata Row
Rest 1 minute
Tabata Squat
Rest 1 minute
Tabata Pull-up
Rest 1 minute
Tabata Push-up
Rest 1 minute
Tabata Sit-up
The Tabata interval is 20 seconds of work followed by 10 seconds of rest for 8 intervals.
Tabata score is the least number of reps performed in any of the eight intervals. Unit for the row is ""calories"".
"
20120113	"Rest Day
"
20120112	"Back Squat 3-3-3-3-3 reps
"
20120111	"For time:
50 Box jump, 24 inch box
50 Jumping pull-ups
50 Kettlebell swings, 1 pood
Walking Lunge, 50 steps
50 Knees to elbows
50 Push press, 45 pounds
50 Back extensions
50 Wall ball shots, 20 pound ball
50 Burpees
50 Double unders
"
20120110	"""Nate""
Complete as many rounds in twenty minutes as you can of:
2 Muscle-ups
4 Handstand Push-ups
8 2-Pood Kettlebell swings
"
20120109	"Rest Day
"
20120108	"With a continuously running clock do one pull-up the first minute, two pull-ups the second minute, three pull-ups the third minute... continuing as long as you are able.
Use as many sets each minute as needed.
"
20120107	"Ten rounds for time of:
135 pound Deadlift, 15 reps
15 push-ups
"
20120106	"""Kelly""
Five rounds for time of:
Run 400 meters
30 Box jump, 24 inch box
30 Wall ball shots, 20 pound ball
"
20120105	"Rest Day
"
20120104	"""Cindy""
Complete as many rounds in 20 minutes as you can of:
5 Pull-ups
10 Push-ups
15 Squats
OR
""Mary""
Complete as many rounds in 20 minutes as you can of:
5 Handstand Push-ups
10 One legged squats, alternating
15 Pull-ups
"
20120103	"Overhead Squat 3-3-3-3-3 reps
"
20120102	"""Fran""
Three rounds, 21-15- and 9 reps, for time of:
95 pound Thruster
Pull-ups
"
20120101	"Rest Day
"
20130131	"Rest Day
"
20130130	"""Amanda""
Three rounds, 9-7- and 5 reps, for time of:
Muscle-up
135 pound Squat snatch
"
20130129	"""Gwen""
Clean & Jerk 15-12- and 9 reps
Touch and go at floor only. Even a re-grip off the floor is a foul. No dumping. Use same load for each set. Rest as needed between sets. 
"
20130128	"For time:
50 Double unders
50 Burpees
50 Wall ball shots, 20 pound ball
50 Back extensions
50 Push press, 45 pounds
50 Knees to elbows
Walking Lunge, 50 steps
50 Kettlebell swings, 1 pood
50 Jumping pull-ups
50 Box jump, 24 inch box
"
20130127	"Rest Day
"
20130126	"For time:
135 pound Thruster, 15 reps
Run 200 meters
95 pound Thruster, 20 reps
Run 400 meters
65 pound Thruster, 30 reps
Run 800 meters
"
20130125	"For time:
75 Handstand push-ups
At the beginning of each minute perform 20 Double-unders.
"
20130124	"Deadlift 3-3-3-3-3 reps
"
20130123	"Rest Day
"
20130122	"""Sean""
Ten rounds for time of:
11 Chest to bar pull-ups
75 pound Front squat, 22 reps
"
20130121	"Perform the following tests:
L-sit for time.
Handstand walk for distance.
Chest to bar weighted pull-up for load.
Snatch 1 rep for load.
"
20130120	"Three rounds for time of:
35 pound Dumbbell squat snatch, 15 reps, right arm
15 GHD sit-ups
35 pound Dumbbell squat snatch, 15 reps, left arm
15 Toes to bar
"
20130119	"Rest Day
"
20130118	"""Fight Gone Bad!""
Three rounds of:
Wall-ball, 20 pound ball, 10 ft target (Reps)
Sumo deadlift high-pull, 75 pounds (Reps)
Box Jump, 20"" box (Reps)
Push-press, 75 pounds (Reps)
Row (Calories)
In this workout you move from each of five stations after a minute.The clock does not reset or stop between exercises. This is a five-minute round from which a one-minute break is allowed before repeating. On call of ""rotate"", the athletes must move to next station immediately for best score. One point is given for each rep, except on the rower where each calorie is one point.
"
20130117	"Front squat 1-1-1-1-1-1-1 reps
"
20130116	"For time:
30 Handstand push-ups
40 Pull-ups
50 Kettlebell swings, 1.5 poods
60 Sit-ups
70 Burpees
"
20130115	"Rest Day
"
20130114	"Deadlift 5-5-5-5-5 reps
"
20130113	"""Lynne""
Five rounds for max reps of:
Body weight bench press
Pull-ups
"
20130112	"""Karen""
For time:
150 Wallball shots, 20 pound ball
"
20130111	"Rest Day
"
20130110	"Complete five rounds of:
On the rings, lower from an inverted hang, slowly, with straight body and arms, 7 reps
15 Ring Push-ups
Move SLOWLY and methodically attempting perfect execution. Ideally this is done with two pairs of rings - one pair hung app. 8' off the ground and the second 4"" off the ground. 
"
20130109	"For time:
50 Box jump, 24 inch box
50 Jumping pull-ups
50 Kettlebell swings, 1 pood
Walking Lunge, 50 steps
50 Knees to elbows
50 Push press, 45 pounds
50 Back extensions
50 Wall ball shots, 20 pound ball
50 Burpees
50 Double unders
"
20130108	"Split Jerk 1-1-1-1-1-1-1 reps
"
20130107	"Rest Day
"
20130106	"""Cindy""
Complete as many rounds in 20 minutes as you can of:
5 Pull-ups
10 Push-ups
15 Squats
OR
""Mary""
Complete as many rounds in 20 minutes as you can of:
5 Handstand Push-ups
10 One legged squats, alternating
15 Pull-ups
"
20130105	"Overhead Squat 3-3-3-3-3 reps
"
20130104	"""Fran""
Three rounds, 21-15- and 9 reps, for time of:
95 pound Thruster
Pull-ups
"
20130103	"Rest Day
"
20130102	"""Helen""
Three rounds for time:
Run 400 meters
1 1/2 pood Kettlebell X 21 swings (or 55 pound dumbbell swing)
12 Pull-ups
"
20130101	"Five rounds for time of:
10 Toes to bar
75 pound Power snatch, 10 reps
10 Wall ball shots, 20 pound ball
"
